ukbench00000.jpg,0
0,135
1,147
2,148
ukbench00001.jpg,0
0,129
1,145
2,147
ukbench00002.jpg,0
0,128
1,143
2,144
ukbench00003.jpg,0
0,124
1,139
2,143
ukbench00004.jpg,0
0,141
1,139
2,143
ukbench00005.jpg,0
0,139
1,137
2,140
ukbench00006.jpg,0
0,170
1,169
2,174
ukbench00007.jpg,0
0,141
1,139
2,143
ukbench00008.jpg,0
0,127
1,126
2,117
ukbench00009.jpg,0
0,147
1,144
2,133
ukbench00010.jpg,0
0,140
1,137
2,126
ukbench00011.jpg,0
0,129
1,128
2,118
ukbench00012.jpg,0
0,150
1,113
2,108
ukbench00013.jpg,0
0,163
1,121
2,117
ukbench00014.jpg,0
0,156
1,118
2,114
ukbench00015.jpg,0
0,155
1,134
2,129
ukbench00016.jpg,0
0,127
1,133
2,113
ukbench00017.jpg,0
0,128
1,132
2,119
ukbench00018.jpg,0
0,160
1,148
2,127
ukbench00019.jpg,0
0,130
1,138
2,121
ukbench00020.jpg,0
0,143
1,124
2,104
ukbench00021.jpg,0
0,140
1,123
2,105
ukbench00022.jpg,0
0,218
1,163
2,103
ukbench00023.jpg,0
0,154
1,132
2,115
ukbench00024.jpg,0
0,105
1,108
2,111
ukbench00025.jpg,0
0,108
1,109
2,112
ukbench00026.jpg,0
0,118
1,109
2,109
ukbench00027.jpg,0
0,118
1,107
2,107
ukbench00028.jpg,0
0,88
1,107
2,114
ukbench00029.jpg,0
0,92
1,113
2,121
ukbench00030.jpg,0
0,96
1,120
2,129
ukbench00031.jpg,0
0,82
1,108
2,119
ukbench00032.jpg,0
0,146
1,134
2,123
ukbench00033.jpg,0
0,121
1,123
2,117
ukbench00034.jpg,0
0,116
1,119
2,113
ukbench00035.jpg,0
0,118
1,119
2,113
ukbench00036.jpg,0
0,133
1,123
2,115
ukbench00037.jpg,0
0,129
1,118
2,111
ukbench00038.jpg,0
0,135
1,131
2,128
ukbench00039.jpg,0
0,134
1,125
2,120
ukbench00040.jpg,0
0,108
1,88
2,73
ukbench00041.jpg,0
0,108
1,85
2,67
ukbench00042.jpg,0
0,114
1,85
2,67
ukbench00043.jpg,0
0,114
1,85
2,69
ukbench00044.jpg,0
0,104
1,91
2,86
ukbench00045.jpg,0
0,118
1,102
2,97
ukbench00046.jpg,0
0,115
1,99
2,94
ukbench00047.jpg,0
0,123
1,106
2,100
ukbench00048.jpg,0
0,178
1,89
2,83
ukbench00049.jpg,0
0,179
1,90
2,81
ukbench00050.jpg,0
0,180
1,94
2,84
ukbench00051.jpg,0
0,179
1,90
2,83
ukbench00052.jpg,0
0,148
1,141
2,129
ukbench00053.jpg,0
0,152
1,146
2,136
ukbench00054.jpg,0
0,141
1,136
2,124
ukbench00055.jpg,0
0,142
1,136
2,124
ukbench00056.jpg,0
0,119
1,76
2,83
ukbench00057.jpg,0
0,112
1,69
2,76
ukbench00058.jpg,0
0,119
1,75
2,86
ukbench00059.jpg,0
0,104
1,62
2,61
ukbench00060.jpg,0
0,137
1,133
2,124
ukbench00061.jpg,0
0,139
1,132
2,123
ukbench00062.jpg,0
0,133
1,126
2,116
ukbench00063.jpg,0
0,131
1,125
2,115
ukbench00064.jpg,0
0,131
1,133
2,121
ukbench00065.jpg,0
0,122
1,141
2,129
ukbench00066.jpg,0
0,140
1,141
2,130
ukbench00067.jpg,0
0,131
1,133
2,120
ukbench00068.jpg,0
0,172
1,146
2,140
ukbench00069.jpg,0
0,158
1,139
2,133
ukbench00070.jpg,0
0,185
1,137
2,129
ukbench00071.jpg,0
0,165
1,143
2,137
ukbench00072.jpg,0
0,126
1,130
2,124
ukbench00073.jpg,0
0,128
1,133
2,127
ukbench00074.jpg,0
0,123
1,130
2,123
ukbench00075.jpg,0
0,121
1,128
2,120
ukbench00076.jpg,0
0,122
1,107
2,102
ukbench00077.jpg,0
0,118
1,103
2,98
ukbench00078.jpg,0
0,123
1,107
2,102
ukbench00079.jpg,0
0,127
1,107
2,100
ukbench00080.jpg,0
0,144
1,141
2,136
ukbench00081.jpg,0
0,158
1,157
2,150
ukbench00082.jpg,0
0,138
1,134
2,127
ukbench00083.jpg,0
0,141
1,139
2,134
ukbench00084.jpg,0
0,117
1,114
2,107
ukbench00085.jpg,0
0,123
1,118
2,111
ukbench00086.jpg,0
0,116
1,112
2,105
ukbench00087.jpg,0
0,115
1,113
2,106
ukbench00088.jpg,0
0,158
1,140
2,126
ukbench00089.jpg,0
0,144
1,123
2,107
ukbench00090.jpg,0
0,142
1,126
2,113
ukbench00091.jpg,0
0,151
1,127
2,108
ukbench00092.jpg,0
0,135
1,133
2,128
ukbench00093.jpg,0
0,142
1,140
2,134
ukbench00094.jpg,0
0,136
1,135
2,130
ukbench00095.jpg,0
0,124
1,123
2,119
ukbench00096.jpg,0
0,143
1,142
2,137
ukbench00097.jpg,0
0,142
1,141
2,136
ukbench00098.jpg,0
0,141
1,140
2,134
ukbench00099.jpg,0
0,135
1,135
2,128
ukbench00100.jpg,0
0,142
1,136
2,122
ukbench00101.jpg,0
0,142
1,137
2,125
ukbench00102.jpg,0
0,137
1,130
2,112
ukbench00103.jpg,0
0,142
1,135
2,123
ukbench00104.jpg,0
0,139
1,126
2,122
ukbench00105.jpg,0
0,136
1,109
2,102
ukbench00106.jpg,0
0,135
1,109
2,103
ukbench00107.jpg,0
0,145
1,134
2,130
ukbench00108.jpg,0
0,118
1,103
2,97
ukbench00109.jpg,0
0,122
1,102
2,97
ukbench00110.jpg,0
0,130
1,112
2,106
ukbench00111.jpg,0
0,133
1,111
2,106
ukbench00112.jpg,0
0,22
1,24
2,22
ukbench00113.jpg,0
0,23
1,27
2,23
ukbench00114.jpg,0
0,18
1,20
2,18
ukbench00115.jpg,0
0,21
1,22
2,21
ukbench00116.jpg,0
0,137
1,135
2,127
ukbench00117.jpg,0
0,131
1,130
2,122
ukbench00118.jpg,0
0,125
1,126
2,120
ukbench00119.jpg,0
0,117
1,118
2,113
ukbench00120.jpg,0
0,61
1,115
2,137
ukbench00121.jpg,0
0,61
1,110
2,134
ukbench00122.jpg,0
0,63
1,113
2,138
ukbench00123.jpg,0
0,66
1,116
2,142
ukbench00124.jpg,0
0,140
1,135
2,123
ukbench00125.jpg,0
0,139
1,137
2,126
ukbench00126.jpg,0
0,134
1,128
2,111
ukbench00127.jpg,0
0,137
1,131
2,116
ukbench00128.jpg,0
0,87
1,116
2,123
ukbench00129.jpg,0
0,87
1,116
